Test git rev: 46b7b693dd4553edb85bf5e54c15cd577fc873e5
(node:13496) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
PASS handlers/work/_lib/test/work-db.test.js
PASS handlers/work/_lib/test/determine-projects.test.js
--------------------------------------|---------|----------|---------|---------|---------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                     
--------------------------------------|---------|----------|---------|---------|---------------------------------------
All files                             |    3.25 |     1.22 |    3.24 |    3.29 |                                       
 src                                  |       0 |        0 |       0 |       0 |                                       
  index.js                            |       0 |        0 |       0 |       0 | 1-5                                   
  setup.mjs                           |       0 |        0 |       0 |       0 | 1-15                                  
 src/handlers                         |       0 |        0 |       0 |       0 |                                       
  index.js                            |       0 |        0 |       0 |       0 | 1                                     
 src/handlers/work                    |       0 |        0 |       0 |       0 |                                       
  build-implied.mjs                   |       0 |        0 |       0 |       0 | 1-25                                  
  build.mjs                           |       0 |      100 |       0 |       0 | 1-17                                  
  clean-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                  
  clean.mjs                           |       0 |      100 |       0 |       0 | 1-19                                  
  close-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                  
  close.mjs                           |       0 |      100 |       0 |       0 | 1-19                                  
  index.js                            |       0 |        0 |       0 |       0 | 1-44                                  
  pause-implied.mjs                   |       0 |      100 |       0 |       0 | 1-9                                   
  pause.mjs                           |       0 |      100 |       0 |       0 | 1-17                                  
  qa-implied.mjs                      |       0 |        0 |       0 |       0 | 1-25                                  
  qa.mjs                              |       0 |      100 |       0 |       0 | 1-17                                  
  resume.mjs                          |       0 |        0 |       0 |       0 | 1-75                                  
  save-implied.mjs                    |       0 |        0 |       0 |       0 | 1-11                                  
  save.mjs                            |       0 |      100 |       0 |       0 | 1-17                                  
  start.mjs                           |       0 |        0 |       0 |       0 | 1-158                                 
  status-implied.mjs                  |       0 |        0 |       0 |       0 | 1-20                                  
  status.mjs                          |       0 |      100 |       0 |       0 | 1-19                                  
  submit-implied.mjs                  |       0 |        0 |       0 |       0 | 1-27                                  
  submit.mjs                          |       0 |      100 |       0 |       0 | 1-17                                  
 src/handlers/work/_lib               |    6.18 |     1.79 |    7.07 |    5.93 |                                       
  answer-set-to-md.mjs                |       0 |        0 |       0 |       0 | 1-119                                 
  build-lib.mjs                       |       0 |      100 |       0 |       0 | 1-35                                  
  clean-lib.mjs                       |       0 |        0 |       0 |       0 | 1-162                                 
  close-lib.mjs                       |       0 |        0 |       0 |       0 | 1-98                                  
  common-add-project-parameters.mjs   |       0 |      100 |       0 |       0 | 1-8                                   
