Test git rev: 1615963fd6cd6aba7cf37c8ba9efc9b5d65d3a9a
PASS handlers/work/_lib/test/determine-projects.test.js
PASS handlers/work/_lib/test/work-db.test.js
--------------------------------------|---------|----------|---------|---------|----------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                      
--------------------------------------|---------|----------|---------|---------|----------------------------------------
All files                             |    3.55 |     2.77 |    3.73 |    3.59 |                                        
 src                                  |       0 |        0 |       0 |       0 |                                        
  index.js                            |       0 |        0 |       0 |       0 | 1-5                                    
  setup.mjs                           |       0 |        0 |       0 |       0 | 1-17                                   
 src/handlers                         |       0 |        0 |       0 |       0 |                                        
  index.js                            |       0 |        0 |       0 |       0 | 1                                      
 src/handlers/work                    |       0 |        0 |       0 |       0 |                                        
  build-implied.mjs                   |       0 |        0 |       0 |       0 | 1-25                                   
  build.mjs                           |       0 |      100 |       0 |       0 | 1-11                                   
  clean-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                   
  clean.mjs                           |       0 |      100 |       0 |       0 | 1-13                                   
  index.js                            |       0 |        0 |       0 |       0 | 1-40                                   
  pause-implied.mjs                   |       0 |      100 |       0 |       0 | 1-9                                    
  pause.mjs                           |       0 |      100 |       0 |       0 | 1-11                                   
  qa-implied.mjs                      |       0 |        0 |       0 |       0 | 1-25                                   
  qa.mjs                              |       0 |      100 |       0 |       0 | 1-11                                   
  resume.mjs                          |       0 |        0 |       0 |       0 | 1-75                                   
  save-implied.mjs                    |       0 |        0 |       0 |       0 | 1-11                                   
  save.mjs                            |       0 |      100 |       0 |       0 | 1-11                                   
  start.mjs                           |       0 |        0 |       0 |       0 | 1-64                                   
  status-implied.mjs                  |       0 |        0 |       0 |       0 | 1-20                                   
  status.mjs                          |       0 |      100 |       0 |       0 | 1-13                                   
  submit-implied.mjs                  |       0 |        0 |       0 |       0 | 1-27                                   
  submit.mjs                          |       0 |      100 |       0 |       0 | 1-11                                   
 src/handlers/work/_lib               |    6.55 |     3.84 |    7.92 |    6.25 |                                        
  answer-set-to-md.mjs                |       0 |        0 |       0 |       0 | 1-101                                  
  build-lib.mjs                       |       0 |      100 |       0 |       0 | 1-35                                   
  clean-lib.mjs                       |       0 |        0 |       0 |       0 | 1-181                                  
  common-add-project-parameters.mjs   |       0 |      100 |       0 |       0 | 1-8                                    
  common-assign-parameters.mjs        |       0 |      100 |       0 |       0 | 1-22                                   
  common-clean-parameters.mjs         |       0 |      100 |     100 |       0 | 1-22                                   
  common-implied-parameters.mjs       |       0 |      100 |       0 |       0 | 1-12                                   
  common-issues-parameters.mjs        |       0 |      100 |       0 |       0 | 1-8                                    
  constants.mjs                       |     100 |      100 |     100 |     100 |                                        
  determine-path-helper.js            |       0 |        0 |       0 |       0 | 1-10                                   
  determine-projects.mjs              |    92.3 |    71.42 |     100 |    91.3 | 31,41                                  
  determine-work-status.mjs           |       0 |        0 |       0 |       0 | 1-162                                  
  pause-lib.mjs                       |       0 |        0 |       0 |       0 | 1-79                                   
  prepare-questions-from-controls.mjs |       0 |        0 |       0 |       0 | 1-82                                   
  qa-lib.mjs                          |       0 |        0 |       0 |       0 | 1-49                                   
  require-implied-work.mjs            |       0 |        0 |       0 |       0 | 1-12                                   
  save-lib.mjs                        |       0 |        0 |       0 |       0 | 1-278                                  
  status-lib.mjs                      |       0 |      100 |       0 |       0 | 1-70                                   
  submit-lib.mjs                      |       0 |        0 |       0 |       0 | 1-287                                  
  work-db.mjs                         |   15.09 |    10.16 |   10.71 |   16.08 | 40-100,107-236,241-242,255-285,301-330 
 src/handlers/work/issues             |       0 |        0 |       0 |       0 |                                        
  add-implied.mjs                     |       0 |      100 |       0 |       0 | 1-12                                   
  add.js                              |       0 |      100 |       0 |       0 | 1-11                                   
  index.js                            |       0 |        0 |       0 |       0 | 1-8                                    
  list-implied.mjs                    |       0 |      100 |       0 |       0 | 1-12                                   
  list.mjs                            |       0 |      100 |       0 |       0 | 1-11                                   
  remove-implied.mjs                  |       0 |      100 |       0 |       0 | 1-12                                   
  remove.js                           |       0 |      100 |       0 |       0 | 1-11                                   
 src/handlers/work/issues/_lib        |       0 |        0 |       0 |       0 |                                        
  add-lib.mjs                         |       0 |        0 |       0 |       0 | 1-74                                   
  list-lib.mjs                        |       0 |        0 |       0 |       0 | 1-66                                   
  remove-lib.mjs                      |       0 |        0 |       0 |       0 | 1-73                                   
 src/handlers/work/projects           |       0 |        0 |       0 |       0 |                                        
  add-implied.mjs                     |       0 |      100 |       0 |       0 | 1-12                                   
  add.mjs                             |       0 |      100 |       0 |       0 | 1-11                                   
  index.js                            |       0 |        0 |       0 |       0 | 1-8                                    
  list-implied.mjs                    |       0 |      100 |       0 |       0 | 1-12                                   
  list.mjs                            |       0 |      100 |       0 |       0 | 1-11                                   
  remove-implied.mjs                  |       0 |      100 |       0 |       0 | 1-12                                   
  remove.mjs                          |       0 |      100 |       0 |       0 | 1-11                                   
 src/handlers/work/projects/_lib      |       0 |        0 |       0 |       0 |                                        
  add-lib.mjs                         |       0 |        0 |       0 |       0 | 1-58                                   
  list-lib.mjs                        |       0 |        0 |       0 |       0 | 1-65                                   
  remove-lib.mjs                      |       0 |        0 |       0 |       0 | 1-123                                  
--------------------------------------|---------|----------|---------|---------|----------------------------------------

Test Suites: 2 passed, 2 total
Tests:       7 passed, 7 total
Snapshots:   0 total
Time:        1.158 s
Ran all test suites.
