Test git rev: ee3ac10894e9aedf908aa887a4e8185a0e38f976
(node:58896) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
PASS handlers/work/_lib/test/work-db.test.js
PASS handlers/work/_lib/test/determine-projects.test.js
--------------------------------------|---------|----------|---------|---------|---------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                     
--------------------------------------|---------|----------|---------|---------|---------------------------------------
All files                             |     3.2 |     1.18 |    3.19 |    3.23 |                                       
 src                                  |       0 |        0 |       0 |       0 |                                       
  index.js                            |       0 |        0 |       0 |       0 | 1-5                                   
  setup.mjs                           |       0 |        0 |       0 |       0 | 1-15                                  
 src/handlers                         |       0 |        0 |       0 |       0 |                                       
  index.js                            |       0 |        0 |       0 |       0 | 1                                     
 src/handlers/work                    |       0 |        0 |       0 |       0 |                                       
  build-implied.mjs                   |       0 |        0 |       0 |       0 | 1-25                                  
  build.mjs                           |       0 |      100 |       0 |       0 | 1-17                                  
  clean-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                  
  clean.mjs                           |       0 |      100 |       0 |       0 | 1-19                                  
  close-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                  
  close.mjs                           |       0 |      100 |       0 |       0 | 1-19                                  
  index.js                            |       0 |        0 |       0 |       0 | 1-44                                  
  pause-implied.mjs                   |       0 |      100 |       0 |       0 | 1-9                                   
  pause.mjs                           |       0 |      100 |       0 |       0 | 1-17                                  
  qa-implied.mjs                      |       0 |        0 |       0 |       0 | 1-25                                  
  qa.mjs                              |       0 |      100 |       0 |       0 | 1-17                                  
  resume.mjs                          |       0 |        0 |       0 |       0 | 1-75                                  
  save-implied.mjs                    |       0 |        0 |       0 |       0 | 1-11                                  
  save.mjs                            |       0 |      100 |       0 |       0 | 1-15                                  
  start.mjs                           |       0 |        0 |       0 |       0 | 1-39                                  
  status-implied.mjs                  |       0 |        0 |       0 |       0 | 1-20                                  
  status.mjs                          |       0 |      100 |       0 |       0 | 1-19                                  
  submit-implied.mjs                  |       0 |        0 |       0 |       0 | 1-25                                  
  submit.mjs                          |       0 |      100 |       0 |       0 | 1-17                                  
 src/handlers/work/_lib               |    5.62 |     1.59 |    6.73 |    5.36 |                                       
  answer-set-to-md.mjs                |       0 |        0 |       0 |       0 | 1-119                                 
  build-lib.mjs                       |       0 |      100 |       0 |       0 | 1-35                                  
  clean-lib.mjs                       |       0 |        0 |       0 |       0 | 1-162                                 
  close-lib.mjs                       |       0 |        0 |       0 |       0 | 1-98                                  
  common-add-project-parameters.mjs   |       0 |      100 |       0 |       0 | 1-8                                   
