Test git rev: c3463d182e251484c52526578414f2e38b377fc7
PASS handlers/work/_lib/test/determine-projects.test.js
PASS handlers/work/_lib/test/work-db.test.js
--------------------------------------|---------|----------|---------|---------|---------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                     
--------------------------------------|---------|----------|---------|---------|---------------------------------------
All files                             |    3.23 |     1.29 |    3.24 |     3.3 |                                       
 src                                  |       0 |        0 |       0 |       0 |                                       
  index.js                            |       0 |        0 |       0 |       0 | 1-5                                   
  setup.mjs                           |       0 |        0 |       0 |       0 | 1-17                                  
 src/handlers                         |       0 |        0 |       0 |       0 |                                       
  index.js                            |       0 |        0 |       0 |       0 | 1                                     
 src/handlers/work                    |       0 |        0 |       0 |       0 |                                       
  build-implied.mjs                   |       0 |        0 |       0 |       0 | 1-25                                  
  build.mjs                           |       0 |      100 |       0 |       0 | 1-11                                  
  clean-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                  
  clean.mjs                           |       0 |      100 |       0 |       0 | 1-13                                  
  close-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                  
  close.mjs                           |       0 |      100 |       0 |       0 | 1-13                                  
  index.js                            |       0 |        0 |       0 |       0 | 1-44                                  
  pause-implied.mjs                   |       0 |      100 |       0 |       0 | 1-9                                   
  pause.mjs                           |       0 |      100 |       0 |       0 | 1-11                                  
  qa-implied.mjs                      |       0 |        0 |       0 |       0 | 1-25                                  
  qa.mjs                              |       0 |      100 |       0 |       0 | 1-11                                  
  resume.mjs                          |       0 |        0 |       0 |       0 | 1-75                                  
  save-implied.mjs                    |       0 |        0 |       0 |       0 | 1-11                                  
  save.mjs                            |       0 |      100 |       0 |       0 | 1-11                                  
  start.mjs                           |       0 |        0 |       0 |       0 | 1-79                                  
  status-implied.mjs                  |       0 |        0 |       0 |       0 | 1-20                                  
  status.mjs                          |       0 |      100 |       0 |       0 | 1-13                                  
  submit-implied.mjs                  |       0 |        0 |       0 |       0 | 1-27                                  
  submit.mjs                          |       0 |      100 |       0 |       0 | 1-11                                  
 src/handlers/work/_lib               |    6.07 |     1.81 |    7.07 |    5.82 |                                       
  answer-set-to-md.mjs                |       0 |        0 |       0 |       0 | 1-119                                 
  build-lib.mjs                       |       0 |      100 |       0 |       0 | 1-34                                  
  clean-lib.mjs                       |       0 |        0 |       0 |       0 | 1-161                                 
  close-lib.mjs                       |       0 |        0 |       0 |       0 | 1-97                                  
  common-add-project-parameters.mjs   |       0 |      100 |       0 |       0 | 1-8                                   
  common-assign-parameters.mjs        |       0 |      100 |       0 |       0 | 1-22                                  
  common-clean-parameters.mjs         |       0 |      100 |     100 |       0 | 1-22                                  
