Test git rev: c2cb61747401221465805e8314abe610599c503b
PASS handlers/work/_lib/test/determine-projects.test.js
PASS handlers/work/_lib/test/work-db.test.js
--------------------------------------|---------|----------|---------|---------|---------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                     
--------------------------------------|---------|----------|---------|---------|---------------------------------------
All files                             |    3.24 |     1.29 |    3.24 |    3.27 |                                       
 src                                  |       0 |        0 |       0 |       0 |                                       
  index.js                            |       0 |        0 |       0 |       0 | 1-5                                   
  setup.mjs                           |       0 |        0 |       0 |       0 | 1-17                                  
 src/handlers                         |       0 |        0 |       0 |       0 |                                       
  index.js                            |       0 |        0 |       0 |       0 | 1                                     
 src/handlers/work                    |       0 |        0 |       0 |       0 |                                       
  build-implied.mjs                   |       0 |        0 |       0 |       0 | 1-25                                  
  build.mjs                           |       0 |      100 |       0 |       0 | 1-17                                  
  clean-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                  
  clean.mjs                           |       0 |      100 |       0 |       0 | 1-19                                  
  close-implied.mjs                   |       0 |        0 |       0 |       0 | 1-20                                  
  close.mjs                           |       0 |      100 |       0 |       0 | 1-19                                  
  index.js                            |       0 |        0 |       0 |       0 | 1-44                                  
  pause-implied.mjs                   |       0 |      100 |       0 |       0 | 1-9                                   
  pause.mjs                           |       0 |      100 |       0 |       0 | 1-17                                  
  qa-implied.mjs                      |       0 |        0 |       0 |       0 | 1-25                                  
  qa.mjs                              |       0 |      100 |       0 |       0 | 1-17                                  
  resume.mjs                          |       0 |        0 |       0 |       0 | 1-75                                  
  save-implied.mjs                    |       0 |        0 |       0 |       0 | 1-11                                  
  save.mjs                            |       0 |      100 |       0 |       0 | 1-17                                  
  start.mjs                           |       0 |        0 |       0 |       0 | 1-79                                  
  status-implied.mjs                  |       0 |        0 |       0 |       0 | 1-20                                  
  status.mjs                          |       0 |      100 |       0 |       0 | 1-19                                  
  submit-implied.mjs                  |       0 |        0 |       0 |       0 | 1-27                                  
  submit.mjs                          |       0 |      100 |       0 |       0 | 1-17                                  
 src/handlers/work/_lib               |    6.07 |     1.81 |    7.07 |    5.82 |                                       
  answer-set-to-md.mjs                |       0 |        0 |       0 |       0 | 1-119                                 
  build-lib.mjs                       |       0 |      100 |       0 |       0 | 1-35                                  
  clean-lib.mjs                       |       0 |        0 |       0 |       0 | 1-162                                 
  close-lib.mjs                       |       0 |        0 |       0 |       0 | 1-98                                  
  common-add-project-parameters.mjs   |       0 |      100 |       0 |       0 | 1-8                                   
  common-assign-parameters.mjs        |       0 |      100 |       0 |       0 | 1-22                                  
  common-clean-parameters.mjs         |       0 |      100 |     100 |       0 | 1-22                                  
